id,race,ranking
445,484,15
444,484,16
227,485,1
193,485,2
391,485,3
367,485,4
364,485,5
369,485,6
267,485,7
279,485,8
388,485,9
386,485,10
2,485,11
360,485,12
384,485,13
371,485,14
385,485,15
358,485,16
386,486,1
391,486,2
2,486,3
371,486,4
364,486,5
384,486,6
369,486,7
360,486,8
279,486,9
358,486,10
193,486,11
385,486,12
367,486,13
227,486,14
388,486,15
267,486,16
267,487,1
193,487,2
227,487,3
358,487,4
384,487,5
385,487,6
371,487,7
369,487,8
360,487,9
391,487,10
2,487,11
386,487,12
364,487,13
388,487,14
279,487,15
367,487,16
386,488,1
388,488,2
267,488,3
391,488,4
2,488,5
385,488,6
371,488,7
227,488,8
358,488,9
369,488,10
193,488,11
360,488,12
279,488,13
367,488,14
364,488,15
384,488,16
358,489,1
386,489,2
267,489,3
227,489,4
193,489,5
369,489,6
384,489,7
365,489,8
360,489,9
385,489,10
2,489,11
364,489,12
279,489,13
391,489,14
371,489,15
388,489,16
386,490,1
2,490,2
369,490,3
193,490,4
371,490,5
391,490,6
267,490,7
358,490,8
279,490,9
227,490,10
364,490,11
384,490,12
365,490,13
388,490,14
385,490,15
360,490,16
386,491,1
193,491,2
358,491,3
384,491,4
360,491,5
385,491,6
227,491,7
393,491,8
369,491,9
267,491,10
279,491,11
364,491,12
365,491,13
371,491,14
2,491,15
391,491,16
369,492,1
360,492,2
386,492,3
227,492,4
267,492,5
391,492,6
385,492,7
193,492,8
365,492,9
371,492,10
384,492,11
393,492,12
2,492,13
358,492,14
279,492,15
364,492,16
369,493,1
267,493,2
393,493,3
193,493,4
371,493,5
227,493,6
360,493,7
367,493,8
384,493,9
2,493,10
364,493,11
358,493,12
279,493,13
385,493,14
391,493,15
386,493,16
358,494,1
369,494,2
360,494,3
385,494,4
227,494,5
193,494,6
371,494,7
393,494,8
267,494,9
391,494,10
384,494,11
279,494,12
386,494,13
2,494,14
364,494,15
367,494,16
267,495,1
371,495,2
393,495,3
364,495,4
358,495,5
2,495,6
360,495,7
227,495,8
449,495,9
193,495,10
391,495,11
384,495,12
385,495,13
369,495,14
383,495,15
279,495,16
227,496,1
369,496,2
193,496,3
371,496,4
391,496,5
360,496,6
267,496,7
449,496,8
383,496,9
385,496,10
393,496,11
358,496,12
279,496,13
364,496,14
2,496,15
384,496,16
227,497,1
386,497,2
193,497,3
364,497,4
369,497,5
358,497,6
371,497,7
267,497,8
391,497,9
410,497,10
279,497,11
367,497,12
393,497,13
360,497,14
450,497,15
451,497,16
227,498,1
391,498,2
267,498,3
369,498,4
364,498,5
386,498,6
393,498,7
360,498,8
358,498,9
193,498,10
451,498,11
371,498,12
450,498,13
279,498,14
367,498,15
410,498,16
227,499,1
193,499,2
267,499,3
364,499,4
371,499,5
360,499,6
386,499,7
452,499,8
410,499,9
393,499,10
358,499,11
391,499,12
369,499,13
385,499,14
279,499,15
367,499,16
369,500,1
193,500,2
385,500,3
364,500,4
358,500,5
386,500,6
367,500,7
360,500,8
267,500,9
393,500,10
391,500,11
371,500,12
279,500,13
227,500,14
452,500,15
410,500,16
399,501,1
381,501,2
400,501,3
238,501,4
397,501,5
7,501,6
378,501,7
274,501,8
269,501,9
373,501,10
389,501,11
398,501,12
387,501,13
244,501,14
374,501,15
406,501,16
406,502,1
398,502,2
389,502,3
269,502,4
274,502,5
387,502,6
244,502,7
7,502,8
373,502,9
400,502,10
378,502,11
381,502,12
238,502,13
399,502,14
397,502,15
374,502,16
389,503,1
269,503,2
398,503,3
406,503,4
244,503,5
387,503,6
400,503,7
399,503,8
373,503,9
397,503,10
238,503,11
274,503,12
5,503,13
381,503,14
7,503,15
378,503,16
269,504,1
389,504,2
274,504,3
5,504,4
7,504,5
387,504,6
238,504,7
398,504,8
381,504,9
406,504,10
397,504,11
244,504,12
378,504,13
373,504,14
399,504,15
400,504,16
406,505,1
397,505,2
225,505,3
115,505,4
387,505,5
274,505,6
389,505,7
398,505,8
400,505,9
269,505,10
244,505,11
5,505,12
373,505,13
378,505,14
399,505,15
7,505,16
399,506,1
115,506,2
406,506,3
400,506,4
269,506,5
389,506,6
244,506,7
373,506,8
274,506,9
387,506,10
5,506,11
398,506,12
7,506,13
378,506,14
397,506,15
225,506,16
269,507,1
115,507,2
389,507,3
244,507,4
398,507,5
359,507,6
387,507,7
397,507,8
225,507,9
406,507,10
274,507,11
374,507,12
399,507,13
7,507,14
378,507,15
400,507,16
115,508,1
374,508,2
225,508,3
437,508,4
397,508,5
406,508,6
274,508,7
399,508,8
400,508,9
453,508,10
378,508,11
7,508,12
269,508,13
244,508,14
387,508,15
398,508,16
225,509,1
269,509,2
399,509,3
398,509,4
274,509,5
397,509,6
115,509,7
406,509,8
380,509,9
437,509,10
7,509,11
453,509,12
374,509,13
400,509,14
378,509,15
395,509,16
397,510,1
274,510,2
115,510,3
406,510,4
7,510,5
380,510,6
398,510,7
269,510,8
399,510,9
225,510,10
400,510,11
374,510,12
453,510,13
437,510,14
378,510,15
395,510,16
400,511,1
7,511,2
115,511,3
341,511,4
380,511,5
225,511,6
274,511,7
399,511,8
206,511,9
387,511,10
398,511,11
397,511,12
389,511,13
374,511,14
269,511,15
373,511,16
269,512,1
389,512,2
274,512,3
225,512,4
397,512,5
399,512,6
7,512,7
115,512,8
374,512,9
400,512,10
341,512,11
380,512,12
387,512,13
373,512,14
398,512,15
206,512,16
400,513,1
373,513,2
389,513,3
225,513,4
387,513,5
374,513,6
341,513,7
398,513,8
399,513,9
397,513,10
454,513,11
206,513,12
380,513,13
7,513,14
269,513,15
274,513,16
225,514,1
399,514,2
400,514,3
398,514,4
269,514,5
274,514,6
387,514,7
380,514,8
389,514,9
206,514,10
397,514,11
373,514,12
7,514,13
374,514,14
341,514,15
454,514,16
244,515,1
400,515,2
398,515,3
274,515,4
397,515,5
269,515,6
387,515,7
359,515,8
374,515,9
206,515,10
389,515,11
406,515,12
7,515,13
399,515,14
225,515,15
238,515,16
274,516,1
399,516,2
387,516,3
238,516,4
400,516,5
269,516,6
397,516,7
398,516,8
7,516,9
374,516,10
359,516,11
206,516,12
225,516,13
406,516,14
244,516,15
389,516,16
430,517,1
397,517,2
433,517,3
411,517,4
59,517,5
61,517,6
167,517,7
283,517,8
64,517,9
266,517,10
36,517,11
20,517,12
432,517,13
431,517,14
412,517,15
94,517,16
36,518,1
283,518,2
59,518,3
397,518,4
61,518,5
167,518,6
266,518,7
433,518,8
430,518,9
431,518,10
94,518,11
411,518,12
20,518,13
412,518,14
432,518,15
64,518,16
94,519,1
283,519,2
266,519,3
20,519,4
167,519,5
431,519,6
397,519,7
36,519,8
430,519,9
412,519,10
59,519,11
433,519,12
432,519,13
64,519,14
61,519,15
411,519,16
94,520,1
433,520,2
59,520,3
431,520,4
167,520,5
20,520,6
266,520,7
283,520,8
430,520,9
36,520,10
411,520,11
397,520,12
432,520,13
61,520,14
64,520,15
412,520,16
430,521,1
431,521,2
433,521,3
36,521,4
283,521,5
61,521,6
64,521,7
411,521,8
397,521,9
59,521,10
167,521,11
20,521,12
94,521,13
455,521,14
412,521,15
266,521,16
283,522,1
430,522,2
167,522,3
397,522,4
20,522,5
266,522,6
431,522,7
411,522,8
61,522,9
94,522,10
36,522,11
433,522,12
64,522,13
59,522,14
412,522,15
455,522,16
94,523,1
20,523,2
412,523,3
283,523,4
167,523,5
432,523,6
397,523,7
430,523,8
411,523,9
36,523,10
64,523,11
59,523,12
266,523,13
162,523,14
431,523,15
61,523,16
283,524,1
397,524,2
411,524,3
431,524,4
430,524,5
432,524,6
94,524,7
36,524,8
167,524,9
162,524,10
64,524,11
412,524,12
59,524,13
266,524,14
61,524,15
20,524,16
397,525,1
283,525,2
411,525,3
94,525,4
20,525,5
432,525,6
59,525,7
412,525,8
61,525,9
439,525,10
167,525,11
431,525,12
162,525,13
430,525,14
64,525,15
36,525,16
397,526,1
412,526,2
94,526,3
439,526,4
431,526,5
283,526,6
36,526,7
430,526,8
433,526,9
432,526,10
20,526,11
167,526,12
61,526,13
59,526,14
64,526,15
411,526,16
431,527,1
20,527,2
439,527,3
397,527,4
94,527,5
167,527,6
61,527,7
64,527,8
59,527,9
36,527,10
412,527,11
411,527,12
283,527,13
433,527,14
430,527,15
432,527,16
411,528,1
432,528,2
36,528,3
397,528,4
430,528,5
94,528,6
431,528,7
20,528,8
412,528,9
167,528,10
59,528,11
283,528,12
439,528,13
61,528,14
433,528,15
64,528,16
439,529,1
94,529,2
283,529,3
20,529,4
437,529,5
36,529,6
59,529,7
397,529,8
411,529,9
64,529,10
431,529,11
432,529,12
167,529,13
430,529,14
412,529,15
61,529,16
397,530,1
411,530,2
439,530,3
437,530,4
94,530,5
61,530,6
64,530,7
20,530,8
431,530,9
283,530,10
412,530,11
430,530,12
36,530,13
167,530,14
59,530,15
432,530,16
397,531,1
411,531,2
94,531,3
20,531,4
437,531,5
430,531,6
412,531,7
61,531,8
431,531,9
64,531,10
36,531,11
439,531,12
432,531,13
244,531,14
59,531,15
167,531,16
20,532,1
64,532,2
167,532,3
439,532,4
244,532,5
94,532,6
437,532,7
431,532,8
430,532,9
61,532,10
36,532,11
432,532,12
397,532,13
59,532,14
411,532,15
412,532,16
431,533,1
430,533,2
411,533,3
244,533,4
94,533,5
437,533,6
61,533,7
397,533,8
64,533,9
439,533,10
36,533,11
167,533,12
456,533,13
457,533,14
20,533,15
59,533,16
422,534,1
458,534,2
101,534,3
338,534,4
128,534,5
63,534,6
155,534,7
443,534,8
86,534,9
93,534,10
84,534,11
111,534,12
440,534,13
81,534,14
428,534,15
442,534,16
338,535,1
111,535,2
422,535,3
458,535,4
128,535,5
442,535,6
440,535,7
443,535,8
155,535,9
63,535,10
84,535,11
81,535,12
101,535,13
428,535,14
93,535,15
86,535,16
443,536,1
458,536,2
440,536,3
338,536,4
422,536,5
84,536,6
93,536,7
63,536,8
128,536,9
86,536,10
111,536,11
428,536,12
155,536,13
81,536,14
442,536,15
101,536,16
128,537,1
155,537,2
93,537,3
101,537,4
338,537,5
458,537,6
443,537,7
81,537,8
440,537,9
422,537,10
442,537,11
63,537,12
111,537,13
84,537,14
428,537,15
86,537,16
338,538,1
155,538,2
440,538,3
128,538,4
422,538,5
458,538,6
111,538,7
81,538,8
93,538,9
63,538,10
101,538,11
443,538,12
442,538,13
86,538,14
84,538,15
424,538,16
155,539,1
440,539,2
422,539,3
442,539,4
338,539,5
63,539,6
128,539,7
101,539,8
86,539,9
81,539,10
458,539,11
84,539,12
424,539,13
443,539,14
93,539,15
111,539,16
419,540,1
155,540,2
86,540,3
458,540,4
442,540,5
111,540,6
93,540,7
446,540,8
338,540,9
422,540,10
63,540,11
440,540,12
424,540,13
128,540,14
81,540,15
84,540,16
446,541,1
128,541,2
93,541,3
422,541,4
338,541,5
155,541,6
424,541,7
458,541,8
440,541,9
419,541,10
111,541,11
442,541,12
81,541,13
63,541,14
86,541,15
84,541,16
458,542,1
81,542,2
417,542,3
338,542,4
84,542,5
128,542,6
93,542,7
442,542,8
446,542,9
424,542,10
422,542,11
419,542,12
440,542,13
111,542,14
86,542,15
155,542,16
422,543,1
458,543,2
128,543,3
442,543,4
417,543,5
111,543,6
459,543,7
338,543,8
419,543,9
93,543,10
446,543,11
155,543,12
84,543,13
86,543,14
81,543,15
424,543,16
458,544,1
459,544,2
417,544,3
424,544,4
338,544,5
128,544,6
419,544,7
422,544,8
93,544,9
111,544,10
155,544,11
81,544,12
446,544,13
84,544,14
86,544,15
442,544,16
128,545,1
111,545,2
458,545,3
338,545,4
417,545,5
93,545,6
446,545,7
442,545,8
459,545,9
81,545,10
84,545,11
163,545,12
424,545,13
419,545,14
422,545,15
86,545,16
128,546,1
338,546,2
84,546,3
458,546,4
111,546,5
424,546,6
459,546,7
442,546,8
93,546,9
443,546,10
81,546,11
86,546,12
419,546,13
422,546,14
155,546,15
417,546,16
442,547,1
338,547,2
86,547,3
111,547,4
101,547,5
417,547,6
422,547,7
155,547,8
458,547,9
443,547,10
128,547,11
459,547,12
424,547,13
81,547,14
93,547,15
84,547,16
446,548,1
101,548,2
442,548,3
154,548,4
458,548,5
459,548,6
128,548,7
338,548,8
84,548,9
81,548,10
111,548,11
155,548,12
86,548,13
93,548,14
424,548,15
417,548,16
154,549,1
128,549,2
446,549,3
111,549,4
338,549,5
86,549,6
84,549,7
459,549,8
458,549,9
417,549,10
81,549,11
424,549,12
155,549,13
101,549,14
442,549,15
77,549,16
155,550,1
428,550,2
338,550,3
442,550,4
459,550,5
128,550,6
86,550,7
458,550,8
446,550,9
417,550,10
111,550,11
81,550,12
101,550,13
154,550,14
84,550,15
93,550,16
341,551,1
460,551,2
121,551,3
120,551,4
20,551,5
342,551,6
244,551,7
461,551,8
448,551,9
462,551,10
156,551,11
383,551,12
63,551,13
97,551,14
434,551,15
341,552,1
383,552,2
342,552,3
120,552,4
448,552,5
460,552,6
63,552,7
20,552,8
434,552,9
121,552,10
461,552,11
156,552,12
244,552,13
97,552,14
462,552,15
244,553,1
383,553,2
342,553,3
448,553,4
63,553,5
156,553,6
121,553,7
20,553,8
97,553,9
461,553,10
434,553,11
341,553,12
120,553,13
460,553,14
462,553,15
342,554,1
120,554,2
63,554,3
341,554,4
97,554,5
448,554,6
20,554,7
383,554,8
462,554,9
461,554,10
156,554,11
121,554,12
434,554,13
460,554,14
244,554,15
244,555,1
383,555,2
20,555,3
63,555,4
460,555,5
461,555,6
448,555,7
434,555,8
463,555,9
120,555,10
121,555,11
462,555,12
342,555,13
97,555,14
156,555,15
342,556,1
97,556,2
448,556,3
63,556,4
460,556,5
20,556,6
121,556,7
244,556,8
156,556,9
461,556,10
120,556,11
383,556,12
434,556,13
463,556,14
462,556,15
383,557,1
448,557,2
342,557,3
464,557,4
244,557,5
461,557,6
97,557,7
20,557,8
460,557,9
156,557,10
121,557,11
462,557,12
120,557,13
63,557,14
434,557,15
342,558,1
120,558,2
244,558,3
97,558,4
461,558,5
20,558,6
383,558,7
464,558,8
460,558,9
448,558,10
121,558,11
63,558,12
434,558,13
156,558,14
462,558,15
448,559,1
460,559,2
342,559,3
383,559,4
463,559,5
156,559,6
462,559,7
128,559,8
20,559,9
461,559,10
121,559,11
97,559,12
63,559,13
120,559,14
434,559,15
383,560,1
20,560,2
463,560,3
448,560,4
460,560,5
156,560,6
63,560,7
342,560,8
128,560,9
461,560,10
462,560,11
97,560,12
434,560,13
120,560,14
121,560,15
383,561,1
342,561,2
465,561,3
63,561,4
341,561,5
462,561,6
20,561,7
121,561,8
156,561,9
460,561,10
434,561,11
97,561,12
448,561,13
461,561,14
120,561,15
448,562,1
342,562,2
383,562,3
465,562,4
341,562,5
121,562,6
63,562,7
156,562,8
461,562,9
20,562,10
97,562,11
120,562,12
434,562,13
460,562,14
462,562,15
20,563,1
461,563,2
448,563,3
63,563,4
383,563,5
464,563,6
120,563,7
156,563,8
121,563,9
465,563,10
136,563,11
342,563,12
462,563,13
97,563,14
434,563,15
443,564,1
7,564,2
436,564,3
117,564,4
351,564,5
98,564,6
36,564,7
466,564,8
441,564,9
467,564,10
68,564,11
66,564,12
131,564,13
118,564,14
468,564,15
443,565,1
36,565,2
117,565,3
131,565,4
436,565,5
68,565,6
351,565,7
7,565,8
466,565,9
118,565,10
98,565,11
441,565,12
66,565,13
467,565,14
468,565,15
117,566,1
351,566,2
36,566,3
443,566,4
98,566,5
131,566,6
7,566,7
118,566,8
68,566,9
436,566,10
467,566,11
441,566,12
466,566,13
66,566,14
468,566,15
117,567,1
351,567,2
466,567,3
66,567,4
131,567,5
7,567,6
36,567,7
436,567,8
68,567,9
443,567,10
467,567,11
98,567,12
441,567,13
118,567,14
468,567,15
117,568,1
36,568,2
351,568,3
7,568,4
466,568,5
469,568,6
66,568,7
443,568,8
98,568,9
436,568,10
468,568,11
103,568,12
441,568,13
131,568,14
68,568,15
117,569,1
7,569,2
351,569,3
131,569,4
443,569,5
98,569,6
103,569,7
36,569,8
436,569,9
68,569,10
469,569,11
66,569,12
468,569,13
441,569,14
466,569,15
449,570,1
431,570,2
466,570,3
351,570,4
7,570,5
435,570,6
98,570,7
36,570,8
68,570,9
469,570,10
467,570,11
117,570,12
66,570,13
131,570,14
468,570,15
117,571,1
449,571,2
431,571,3
466,571,4
7,571,5
469,571,6
66,571,7
351,571,8
467,571,9
98,571,10
131,571,11
435,571,12
68,571,13
36,571,14
468,571,15
98,572,1
470,572,2
117,572,3
351,572,4
7,572,5
440,572,6
100,572,7
441,572,8
468,572,9
107,572,10
66,572,11
103,572,12
469,572,13
36,572,14
466,572,15
98,573,1
351,573,2
117,573,3
36,573,4
100,573,5
440,573,6
470,573,7
469,573,8
468,573,9
441,573,10
66,573,11
7,573,12
103,573,13
107,573,14
466,573,15
117,574,1
98,574,2
470,574,3
351,574,4
100,574,5
471,574,6
7,574,7
469,574,8
36,574,9
107,574,10
440,574,11
467,574,12
441,574,13
468,574,14
466,574,15
351,575,1
470,575,2
7,575,3
117,575,4
98,575,5
100,575,6
107,575,7
469,575,8
36,575,9
467,575,10
440,575,11
468,575,12
466,575,13
441,575,14
471,575,15
107,576,1
7,576,2
449,576,3
100,576,4
118,576,5
98,576,6
117,576,7
36,576,8
411,576,9
468,576,10
66,576,11
472,576,12
473,576,13
474,576,14
431,576,15
266,577,1
115,577,2
338,577,3
153,577,4
114,577,5
26,577,6
475,577,7
59,577,8
84,577,9
476,577,10
116,577,11
404,577,12
368,577,13
137,577,14
122,577,15
477,577,16
115,578,1
266,578,2
338,578,3
475,578,4
114,578,5
404,578,6
368,578,7
26,578,8
153,578,9
122,578,10
116,578,11
59,578,12
84,578,13
477,578,14
476,578,15
137,578,16
404,579,1
338,579,2
122,579,3
115,579,4
153,579,5
478,579,6
266,579,7
26,579,8
475,579,9
368,579,10
59,579,11
114,579,12
137,579,13
476,579,14
84,579,15
116,579,16
266,580,1
478,580,2
404,580,3
338,580,4
115,580,5
475,580,6
368,580,7
26,580,8
153,580,9
84,580,10
59,580,11
122,580,12
476,580,13
137,580,14
116,580,15
114,580,16
115,581,1
266,581,2
338,581,3
478,581,4
404,581,5
26,581,6
476,581,7
153,581,8
475,581,9
368,581,10
139,581,11
114,581,12
59,581,13
137,581,14
84,581,15
122,581,16
338,582,1
266,582,2
478,582,3
115,582,4
404,582,5
114,582,6
153,582,7
59,582,8
475,582,9
368,582,10
26,582,11
139,582,12
137,582,13
84,582,14
122,582,15
476,582,16
266,583,1
338,583,2
116,583,3
478,583,4
153,583,5
475,583,6
479,583,7
114,583,8
59,583,9
93,583,10
84,583,11
137,583,12
122,583,13
368,583,14
26,583,15
476,583,16
266,584,1
93,584,2
479,584,3
475,584,4
116,584,5
338,584,6
478,584,7
59,584,8
84,584,9
114,584,10
26,584,11
476,584,12
368,584,13
153,584,14
122,584,15
137,584,16
338,585,1
266,585,2
26,585,3
475,585,4
84,585,5
122,585,6
167,585,7
153,585,8
116,585,9
93,585,10
114,585,11
133,585,12
59,585,13
368,585,14
476,585,15
137,585,16
84,586,1
338,586,2
368,586,3
153,586,4
116,586,5
266,586,6
475,586,7
26,586,8
122,586,9
59,586,10
93,586,11
167,586,12
133,586,13
476,586,14
114,586,15
137,586,16
480,587,1
59,587,2
116,587,3
26,587,4
476,587,5
368,587,6
115,587,7
338,587,8
481,587,9
137,587,10
482,587,11
477,587,12
153,587,13
475,587,14
122,587,15
84,587,16
480,588,1
338,588,2
476,588,3
116,588,4
153,588,5
482,588,6
59,588,7
122,588,8
481,588,9
137,588,10
475,588,11
477,588,12
26,588,13
84,588,14
368,588,15
115,588,16
480,589,1
368,589,2
475,589,3
26,589,4
477,589,5
59,589,6
84,589,7
122,589,8
482,589,9
116,589,10
153,589,11
483,589,12
476,589,13
93,589,14
114,589,15
137,589,16
94,590,1
155,590,2
458,590,3
119,590,4
391,590,5
130,590,6
95,590,7
134,590,8
47,590,9
81,590,10
129,590,11
164,590,12
445,590,13
138,590,14
165,590,15
379,590,16
391,591,1
119,591,2
155,591,3
94,591,4
95,591,5
130,591,6
165,591,7
458,591,8
81,591,9
129,591,10
47,591,11
138,591,12
445,591,13
379,591,14
164,591,15
134,591,16
130,592,1
155,592,2
81,592,3
